
 Input file version: v3.4.1

 T i t l e : square region with prescribed temperature in corner

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ./geometry/square.geom
 Output format . . . . . . . . . . . . . . . . . = 0
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 2


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 10
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 2.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 Trapezoid parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 399
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
    eq.4, tetrahedron
 Number of integration points. . . . . . . . . . = 4

 Element Connectivity:
 Number of connectivity data blocks. . . . . . . = 5
                   material number: 1
                element block name: 14
                   material number: 1
                element block name: 11
                   material number: 1
                element block name: 10
                   material number: 1
                element block name: 13
                   material number: 1
                element block name: 12
 Number of elements. . . . . . . . . . . . . . . = 360
 Block dimensions:
      ID    size
      14      32
      11     200
      10      80
      13      16
      12      32

     no.    mat.    n[1]    n[2]    n[3]    n[4]
       1       1     307     308     368     355
       2       1     308     309     369     368
       3       1     309     310     370     369
       4       1     310     311     371     370
       5       1     311     312     372     371
       6       1     312     313     373     372
       7       1     313     314     374     373
       8       1     314     315     375     374
       9       1     355     368     376     359
      10       1     368     369     377     376
      11       1     369     370     378     377
      12       1     370     371     379     378
      13       1     371     372     380     379
      14       1     372     373     381     380
      15       1     373     374     382     381
      16       1     374     375     383     382
      17       1     359     376     384     363
      18       1     376     377     385     384
      19       1     377     378     386     385
      20       1     378     379     387     386
      21       1     379     380     388     387
      22       1     380     381     389     388
      23       1     381     382     390     389
      24       1     382     383     391     390
      25       1     363     384     392     367
      26       1     384     385     393     392
      27       1     385     386     394     393
      28       1     386     387     395     394
      29       1     387     388     396     395
      30       1     388     389     397     396
      31       1     389     390     398     397
      32       1     390     391     399     398
      33       1      85      86     107     106
      34       1      86      87     108     107
      35       1      87      88     109     108
      36       1      88      89     110     109
      37       1      89      90     111     110
      38       1      90      91     112     111
      39       1      91      92     113     112
      40       1      92      93     114     113
      41       1      93      94     115     114
      42       1      94      95     116     115
      43       1      95      96     117     116
      44       1      96      97     118     117
      45       1      97      98     119     118
      46       1      98      99     120     119
      47       1      99     100     121     120
      48       1     100     101     122     121
      49       1     101     102     123     122
      50       1     102     103     124     123
      51       1     103     104     125     124
      52       1     104     105     126     125
      53       1     106     107     128     127
      54       1     107     108     129     128
      55       1     108     109     130     129
      56       1     109     110     131     130
      57       1     110     111     132     131
      58       1     111     112     133     132
      59       1     112     113     134     133
      60       1     113     114     135     134
      61       1     114     115     136     135
      62       1     115     116     137     136
      63       1     116     117     138     137
      64       1     117     118     139     138
      65       1     118     119     140     139
      66       1     119     120     141     140
      67       1     120     121     142     141
      68       1     121     122     143     142
      69       1     122     123     144     143
      70       1     123     124     145     144
      71       1     124     125     146     145
      72       1     125     126     147     146
      73       1     127     128     149     148
      74       1     128     129     150     149
      75       1     129     130     151     150
      76       1     130     131     152     151
      77       1     131     132     153     152
      78       1     132     133     154     153
      79       1     133     134     155     154
      80       1     134     135     156     155
      81       1     135     136     157     156
      82       1     136     137     158     157
      83       1     137     138     159     158
      84       1     138     139     160     159
      85       1     139     140     161     160
      86       1     140     141     162     161
      87       1     141     142     163     162
      88       1     142     143     164     163
      89       1     143     144     165     164
      90       1     144     145     166     165
      91       1     145     146     167     166
      92       1     146     147     168     167
      93       1     148     149     170     169
      94       1     149     150     171     170
      95       1     150     151     172     171
      96       1     151     152     173     172
      97       1     152     153     174     173
      98       1     153     154     175     174
      99       1     154     155     176     175
     100       1     155     156     177     176
     101       1     156     157     178     177
     102       1     157     158     179     178
     103       1     158     159     180     179
     104       1     159     160     181     180
     105       1     160     161     182     181
     106       1     161     162     183     182
     107       1     162     163     184     183
     108       1     163     164     185     184
     109       1     164     165     186     185
     110       1     165     166     187     186
     111       1     166     167     188     187
     112       1     167     168     189     188
     113       1     169     170     191     190
     114       1     170     171     192     191
     115       1     171     172     193     192
     116       1     172     173     194     193
     117       1     173     174     195     194
     118       1     174     175     196     195
     119       1     175     176     197     196
     120       1     176     177     198     197
     121       1     177     178     199     198
     122       1     178     179     200     199
     123       1     179     180     201     200
     124       1     180     181     202     201
     125       1     181     182     203     202
     126       1     182     183     204     203
     127       1     183     184     205     204
     128       1     184     185     206     205
     129       1     185     186     207     206
     130       1     186     187     208     207
     131       1     187     188     209     208
     132       1     188     189     210     209
     133       1     190     191     212     211
     134       1     191     192     213     212
     135       1     192     193     214     213
     136       1     193     194     215     214
     137       1     194     195     216     215
     138       1     195     196     217     216
     139       1     196     197     218     217
     140       1     197     198     219     218
     141       1     198     199     220     219
     142       1     199     200     221     220
     143       1     200     201     222     221
     144       1     201     202     223     222
     145       1     202     203     224     223
     146       1     203     204     225     224
     147       1     204     205     226     225
     148       1     205     206     227     226
     149       1     206     207     228     227
     150       1     207     208     229     228
     151       1     208     209     230     229
     152       1     209     210     231     230
     153       1     211     212     233     232
     154       1     212     213     234     233
     155       1     213     214     235     234
     156       1     214     215     236     235
     157       1     215     216     237     236
     158       1     216     217     238     237
     159       1     217     218     239     238
     160       1     218     219     240     239
     161       1     219     220     241     240
     162       1     220     221     242     241
     163       1     221     222     243     242
     164       1     222     223     244     243
     165       1     223     224     245     244
     166       1     224     225     246     245
     167       1     225     226     247     246
     168       1     226     227     248     247
     169       1     227     228     249     248
     170       1     228     229     250     249
     171       1     229     230     251     250
     172       1     230     231     252     251
     173       1     232     233     254     253
     174       1     233     234     255     254
     175       1     234     235     256     255
     176       1     235     236     257     256
     177       1     236     237     258     257
     178       1     237     238     259     258
     179       1     238     239     260     259
     180       1     239     240     261     260
     181       1     240     241     262     261
     182       1     241     242     263     262
     183       1     242     243     264     263
     184       1     243     244     265     264
     185       1     244     245     266     265
     186       1     245     246     267     266
     187       1     246     247     268     267
     188       1     247     248     269     268
     189       1     248     249     270     269
     190       1     249     250     271     270
     191       1     250     251     272     271
     192       1     251     252     273     272
     193       1     253     254     275     274
     194       1     254     255     276     275
     195       1     255     256     277     276
     196       1     256     257     278     277
     197       1     257     258     279     278
     198       1     258     259     280     279
     199       1     259     260     281     280
     200       1     260     261     282     281
     201       1     261     262     283     282
     202       1     262     263     284     283
     203       1     263     264     285     284
     204       1     264     265     286     285
     205       1     265     266     287     286
     206       1     266     267     288     287
     207       1     267     268     289     288
     208       1     268     269     290     289
     209       1     269     270     291     290
     210       1     270     271     292     291
     211       1     271     272     293     292
     212       1     272     273     294     293
     213       1     274     275     296     295
     214       1     275     276     297     296
     215       1     276     277     298     297
     216       1     277     278     299     298
     217       1     278     279     300     299
     218       1     279     280     301     300
     219       1     280     281     302     301
     220       1     281     282     303     302
     221       1     282     283     304     303
     222       1     283     284     305     304
     223       1     284     285     306     305
     224       1     285     286     307     306
     225       1     286     287     308     307
     226       1     287     288     309     308
     227       1     288     289     310     309
     228       1     289     290     311     310
     229       1     290     291     312     311
     230       1     291     292     313     312
     231       1     292     293     314     313
     232       1     293     294     315     314
     233       1       1       2      23      22
     234       1       2       3      24      23
     235       1       3       4      25      24
     236       1       4       5      26      25
     237       1       5       6      27      26
     238       1       6       7      28      27
     239       1       7       8      29      28
     240       1       8       9      30      29
     241       1       9      10      31      30
     242       1      10      11      32      31
     243       1      11      12      33      32
     244       1      12      13      34      33
     245       1      13      14      35      34
     246       1      14      15      36      35
     247       1      15      16      37      36
     248       1      16      17      38      37
     249       1      17      18      39      38
     250       1      18      19      40      39
     251       1      19      20      41      40
     252       1      20      21      42      41
     253       1      22      23      44      43
     254       1      23      24      45      44
     255       1      24      25      46      45
     256       1      25      26      47      46
     257       1      26      27      48      47
     258       1      27      28      49      48
     259       1      28      29      50      49
     260       1      29      30      51      50
     261       1      30      31      52      51
     262       1      31      32      53      52
     263       1      32      33      54      53
     264       1      33      34      55      54
     265       1      34      35      56      55
     266       1      35      36      57      56
     267       1      36      37      58      57
     268       1      37      38      59      58
     269       1      38      39      60      59
     270       1      39      40      61      60
     271       1      40      41      62      61
     272       1      41      42      63      62
     273       1      43      44      65      64
     274       1      44      45      66      65
     275       1      45      46      67      66
     276       1      46      47      68      67
     277       1      47      48      69      68
     278       1      48      49      70      69
     279       1      49      50      71      70
     280       1      50      51      72      71
     281       1      51      52      73      72
     282       1      52      53      74      73
     283       1      53      54      75      74
     284       1      54      55      76      75
     285       1      55      56      77      76
     286       1      56      57      78      77
     287       1      57      58      79      78
     288       1      58      59      80      79
     289       1      59      60      81      80
     290       1      60      61      82      81
     291       1      61      62      83      82
     292       1      62      63      84      83
     293       1      64      65      86      85
     294       1      65      66      87      86
     295       1      66      67      88      87
     296       1      67      68      89      88
     297       1      68      69      90      89
     298       1      69      70      91      90
     299       1      70      71      92      91
     300       1      71      72      93      92
     301       1      72      73      94      93
     302       1      73      74      95      94
     303       1      74      75      96      95
     304       1      75      76      97      96
     305       1      76      77      98      97
     306       1      77      78      99      98
     307       1      78      79     100      99
     308       1      79      80     101     100
     309       1      80      81     102     101
     310       1      81      82     103     102
     311       1      82      83     104     103
     312       1      83      84     105     104
     313       1     303     304     352     324
     314       1     304     305     353     352
     315       1     305     306     354     353
     316       1     306     307     355     354
     317       1     324     352     356     333
     318       1     352     353     357     356
     319       1     353     354     358     357
     320       1     354     355     359     358
     321       1     333     356     360     342
     322       1     356     357     361     360
     323       1     357     358     362     361
     324       1     358     359     363     362
     325       1     342     360     364     351
     326       1     360     361     365     364
     327       1     361     362     366     365
     328       1     362     363     367     366
     329       1     295     296     317     316
     330       1     296     297     318     317
     331       1     297     298     319     318
     332       1     298     299     320     319
     333       1     299     300     321     320
     334       1     300     301     322     321
     335       1     301     302     323     322
     336       1     302     303     324     323
     337       1     316     317     326     325
     338       1     317     318     327     326
     339       1     318     319     328     327
     340       1     319     320     329     328
     341       1     320     321     330     329
     342       1     321     322     331     330
     343       1     322     323     332     331
     344       1     323     324     333     332
     345       1     325     326     335     334
     346       1     326     327     336     335
     347       1     327     328     337     336
     348       1     328     329     338     337
     349       1     329     330     339     338
     350       1     330     331     340     339
     351       1     331     332     341     340
     352       1     332     333     342     341
     353       1     334     335     344     343
     354       1     335     336     345     344
     355       1     336     337     346     345
     356       1     337     338     347     346
     357       1     338     339     348     347
     358       1     339     340     349     348
     359       1     340     341     350     349
     360       1     341     342     351     350

 Number of nodal output codes. . . . . . . . . . = 3
    [0]: initial nodal coordinates
    [1]: nodal displacements
    [1]: nodal material output parameters

 Body force vector:
 Body force load-time function number. . . . . . = 0
 Body force vector components:
   x[1] direction. . . . . . . . . . . . . . . . = 0.000000e+00

 Traction boundary conditions:
 Number of traction BC side sets . . . . . . . . = 0


 Material Data:
 Number of materials . . . . . . . . . . . . . . = 1

 Material number . . . . . . . . . . . . . . . . = 1
 Material name:
    Linear diffusion material
 Density . . . . . . . . . . . . . . . . . . . . = 1.000000e+00
 Specific Heat . . . . . . . . . . . . . . . . . = 1.000000e+00
 Conductivity:
   1.000000e+00   0.000000e+00
   0.000000e+00   1.000000e+00

 Group number. . . . . . . . . . . . . . . . . . = 2
 Element type code . . . . . . . . . . . . . . . = 3
    eq. 1, rod
    eq. 2, elastic
    eq. 3, hyperelastic
    eq. 4, hyperelastic with localization
    eq. 6, diamond cubic lattice
    eq. 7, diamond cubic lattice with evolving params
    eq. 8, self-connecting rods
    eq. 9, self-connecting rods with periodic BC's
    eq. 10, diamond cubic lattice with periodic BC's
    eq. 11, cohesive surface element
    eq. 12, thermal surface element
    eq. 14, penalty contact
    eq. 16, augmented Lagrangian contact
    eq. 17, hyperelastic (total Lagrangian)
    eq. 18, elastic with MLS displacements
    eq. 19, hyperelastic MLS (total Lagrangian)
    eq. 20, hyperelastic MLS (total Lagrangian)
    eq. 21, linear diffusion element
    eq. 22, meshfree cohesive surface element
    eq. 31, Staggered MultiScale Element (for VMS) 
    eq. 23, 3D contact using ACME
    eq. 24, 3D contact using Lagrange multipliers
    eq. 28, 2D Lagrange multiplier contact elements
    eq. 30, 2D penalty contact elements
    eq. 34, 3D penalty contact elements
    eq. 35, Bridging Scale
    eq. 36, Q1P0 mixed element
    eq. 37, surface adhesion
    eq. 38, Pair Potential
    eq. 39, EAM Potential
 Associated field. . . . . . . . . . . . . . . . = "displacement"
 Element geometry code . . . . . . . . . . . . . = 1
    eq.-1, point
    eq.0, line
    eq.1, quadrilateral
    eq.2, triangle
    eq.3, hexahedron
    eq.4, tetrahedron
 Number of integration points. . . . . . . . . . = 4
 Mass type code. . . . . . . . . . . . . . . . . = 1
    eq.0, no mass matrix
    eq.1, consistent mass matrix
    eq.2, lumped mass matrix
 Strain-displacement option. . . . . . . . . . . = 0
    eq.0, standard
    eq.1, B-bar (mean dilatation)

 Element Connectivity:
 Number of connectivity data blocks. . . . . . . = 5
                   material number: 1
                element block name: 14
                   material number: 1
                element block name: 11
                   material number: 1
                element block name: 10
                   material number: 1
                element block name: 13
                   material number: 1
                element block name: 12
 Number of elements. . . . . . . . . . . . . . . = 360
 Block dimensions:
      ID    size
      14      32
      11     200
      10      80
      13      16
      12      32

     no.    mat.    n[1]    n[2]    n[3]    n[4]
       1       1     307     308     368     355
       2       1     308     309     369     368
       3       1     309     310     370     369
       4       1     310     311     371     370
       5       1     311     312     372     371
       6       1     312     313     373     372
       7       1     313     314     374     373
       8       1     314     315     375     374
       9       1     355     368     376     359
      10       1     368     369     377     376
      11       1     369     370     378     377
      12       1     370     371     379     378
      13       1     371     372     380     379
      14       1     372     373     381     380
      15       1     373     374     382     381
      16       1     374     375     383     382
      17       1     359     376     384     363
      18       1     376     377     385     384
      19       1     377     378     386     385
      20       1     378     379     387     386
      21       1     379     380     388     387
      22       1     380     381     389     388
      23       1     381     382     390     389
      24       1     382     383     391     390
      25       1     363     384     392     367
      26       1     384     385     393     392
      27       1     385     386     394     393
      28       1     386     387     395     394
      29       1     387     388     396     395
      30       1     388     389     397     396
      31       1     389     390     398     397
      32       1     390     391     399     398
      33       1      85      86     107     106
      34       1      86      87     108     107
      35       1      87      88     109     108
      36       1      88      89     110     109
      37       1      89      90     111     110
      38       1      90      91     112     111
      39       1      91      92     113     112
      40       1      92      93     114     113
      41       1      93      94     115     114
      42       1      94      95     116     115
      43       1      95      96     117     116
      44       1      96      97     118     117
      45       1      97      98     119     118
      46       1      98      99     120     119
      47       1      99     100     121     120
      48       1     100     101     122     121
      49       1     101     102     123     122
      50       1     102     103     124     123
      51       1     103     104     125     124
      52       1     104     105     126     125
      53       1     106     107     128     127
      54       1     107     108     129     128
      55       1     108     109     130     129
      56       1     109     110     131     130
      57       1     110     111     132     131
      58       1     111     112     133     132
      59       1     112     113     134     133
      60       1     113     114     135     134
      61       1     114     115     136     135
      62       1     115     116     137     136
      63       1     116     117     138     137
      64       1     117     118     139     138
      65       1     118     119     140     139
      66       1     119     120     141     140
      67       1     120     121     142     141
      68       1     121     122     143     142
      69       1     122     123     144     143
      70       1     123     124     145     144
      71       1     124     125     146     145
      72       1     125     126     147     146
      73       1     127     128     149     148
      74       1     128     129     150     149
      75       1     129     130     151     150
      76       1     130     131     152     151
      77       1     131     132     153     152
      78       1     132     133     154     153
      79       1     133     134     155     154
      80       1     134     135     156     155
      81       1     135     136     157     156
      82       1     136     137     158     157
      83       1     137     138     159     158
      84       1     138     139     160     159
      85       1     139     140     161     160
      86       1     140     141     162     161
      87       1     141     142     163     162
      88       1     142     143     164     163
      89       1     143     144     165     164
      90       1     144     145     166     165
      91       1     145     146     167     166
      92       1     146     147     168     167
      93       1     148     149     170     169
      94       1     149     150     171     170
      95       1     150     151     172     171
      96       1     151     152     173     172
      97       1     152     153     174     173
      98       1     153     154     175     174
      99       1     154     155     176     175
     100       1     155     156     177     176
     101       1     156     157     178     177
     102       1     157     158     179     178
     103       1     158     159     180     179
     104       1     159     160     181     180
     105       1     160     161     182     181
     106       1     161     162     183     182
     107       1     162     163     184     183
     108       1     163     164     185     184
     109       1     164     165     186     185
     110       1     165     166     187     186
     111       1     166     167     188     187
     112       1     167     168     189     188
     113       1     169     170     191     190
     114       1     170     171     192     191
     115       1     171     172     193     192
     116       1     172     173     194     193
     117       1     173     174     195     194
     118       1     174     175     196     195
     119       1     175     176     197     196
     120       1     176     177     198     197
     121       1     177     178     199     198
     122       1     178     179     200     199
     123       1     179     180     201     200
     124       1     180     181     202     201
     125       1     181     182     203     202
     126       1     182     183     204     203
     127       1     183     184     205     204
     128       1     184     185     206     205
     129       1     185     186     207     206
     130       1     186     187     208     207
     131       1     187     188     209     208
     132       1     188     189     210     209
     133       1     190     191     212     211
     134       1     191     192     213     212
     135       1     192     193     214     213
     136       1     193     194     215     214
     137       1     194     195     216     215
     138       1     195     196     217     216
     139       1     196     197     218     217
     140       1     197     198     219     218
     141       1     198     199     220     219
     142       1     199     200     221     220
     143       1     200     201     222     221
     144       1     201     202     223     222
     145       1     202     203     224     223
     146       1     203     204     225     224
     147       1     204     205     226     225
     148       1     205     206     227     226
     149       1     206     207     228     227
     150       1     207     208     229     228
     151       1     208     209     230     229
     152       1     209     210     231     230
     153       1     211     212     233     232
     154       1     212     213     234     233
     155       1     213     214     235     234
     156       1     214     215     236     235
     157       1     215     216     237     236
     158       1     216     217     238     237
     159       1     217     218     239     238
     160       1     218     219     240     239
     161       1     219     220     241     240
     162       1     220     221     242     241
     163       1     221     222     243     242
     164       1     222     223     244     243
     165       1     223     224     245     244
     166       1     224     225     246     245
     167       1     225     226     247     246
     168       1     226     227     248     247
     169       1     227     228     249     248
     170       1     228     229     250     249
     171       1     229     230     251     250
     172       1     230     231     252     251
     173       1     232     233     254     253
     174       1     233     234     255     254
     175       1     234     235     256     255
     176       1     235     236     257     256
     177       1     236     237     258     257
     178       1     237     238     259     258
     179       1     238     239     260     259
     180       1     239     240     261     260
     181       1     240     241     262     261
     182       1     241     242     263     262
     183       1     242     243     264     263
     184       1     243     244     265     264
     185       1     244     245     266     265
     186       1     245     246     267     266
     187       1     246     247     268     267
     188       1     247     248     269     268
     189       1     248     249     270     269
     190       1     249     250     271     270
     191       1     250     251     272     271
     192       1     251     252     273     272
     193       1     253     254     275     274
     194       1     254     255     276     275
     195       1     255     256     277     276
     196       1     256     257     278     277
     197       1     257     258     279     278
     198       1     258     259     280     279
     199       1     259     260     281     280
     200       1     260     261     282     281
     201       1     261     262     283     282
     202       1     262     263     284     283
     203       1     263     264     285     284
     204       1     264     265     286     285
     205       1     265     266     287     286
     206       1     266     267     288     287
     207       1     267     268     289     288
     208       1     268     269     290     289
     209       1     269     270     291     290
     210       1     270     271     292     291
     211       1     271     272     293     292
     212       1     272     273     294     293
     213       1     274     275     296     295
     214       1     275     276     297     296
     215       1     276     277     298     297
     216       1     277     278     299     298
     217       1     278     279     300     299
     218       1     279     280     301     300
     219       1     280     281     302     301
     220       1     281     282     303     302
     221       1     282     283     304     303
     222       1     283     284     305     304
     223       1     284     285     306     305
     224       1     285     286     307     306
     225       1     286     287     308     307
     226       1     287     288     309     308
     227       1     288     289     310     309
     228       1     289     290     311     310
     229       1     290     291     312     311
     230       1     291     292     313     312
     231       1     292     293     314     313
     232       1     293     294     315     314
     233       1       1       2      23      22
     234       1       2       3      24      23
     235       1       3       4      25      24
     236       1       4       5      26      25
     237       1       5       6      27      26
     238       1       6       7      28      27
     239       1       7       8      29      28
     240       1       8       9      30      29
     241       1       9      10      31      30
     242       1      10      11      32      31
     243       1      11      12      33      32
     244       1      12      13      34      33
     245       1      13      14      35      34
     246       1      14      15      36      35
     247       1      15      16      37      36
     248       1      16      17      38      37
     249       1      17      18      39      38
     250       1      18      19      40      39
     251       1      19      20      41      40
     252       1      20      21      42      41
     253       1      22      23      44      43
     254       1      23      24      45      44
     255       1      24      25      46      45
     256       1      25      26      47      46
     257       1      26      27      48      47
     258       1      27      28      49      48
     259       1      28      29      50      49
     260       1      29      30      51      50
     261       1      30      31      52      51
     262       1      31      32      53      52
     263       1      32      33      54      53
     264       1      33      34      55      54
     265       1      34      35      56      55
     266       1      35      36      57      56
     267       1      36      37      58      57
     268       1      37      38      59      58
     269       1      38      39      60      59
     270       1      39      40      61      60
     271       1      40      41      62      61
     272       1      41      42      63      62
     273       1      43      44      65      64
     274       1      44      45      66      65
     275       1      45      46      67      66
     276       1      46      47      68      67
     277       1      47      48      69      68
     278       1      48      49      70      69
     279       1      49      50      71      70
     280       1      50      51      72      71
     281       1      51      52      73      72
     282       1      52      53      74      73
     283       1      53      54      75      74
     284       1      54      55      76      75
     285       1      55      56      77      76
     286       1      56      57      78      77
     287       1      57      58      79      78
     288       1      58      59      80      79
     289       1      59      60      81      80
     290       1      60      61      82      81
     291       1      61      62      83      82
     292       1      62      63      84      83
     293       1      64      65      86      85
     294       1      65      66      87      86
     295       1      66      67      88      87
     296       1      67      68      89      88
     297       1      68      69      90      89
     298       1      69      70      91      90
     299       1      70      71      92      91
     300       1      71      72      93      92
     301       1      72      73      94      93
     302       1      73      74      95      94
     303       1      74      75      96      95
     304       1      75      76      97      96
     305       1      76      77      98      97
     306       1      77      78      99      98
     307       1      78      79     100      99
     308       1      79      80     101     100
     309       1      80      81     102     101
     310       1      81      82     103     102
     311       1      82      83     104     103
     312       1      83      84     105     104
     313       1     303     304     352     324
     314       1     304     305     353     352
     315       1     305     306     354     353
     316       1     306     307     355     354
     317       1     324     352     356     333
     318       1     352     353     357     356
     319       1     353     354     358     357
     320       1     354     355     359     358
     321       1     333     356     360     342
     322       1     356     357     361     360
     323       1     357     358     362     361
     324       1     358     359     363     362
     325       1     342     360     364     351
     326       1     360     361     365     364
     327       1     361     362     366     365
     328       1     362     363     367     366
     329       1     295     296     317     316
     330       1     296     297     318     317
     331       1     297     298     319     318
     332       1     298     299     320     319
     333       1     299     300     321     320
     334       1     300     301     322     321
     335       1     301     302     323     322
     336       1     302     303     324     323
     337       1     316     317     326     325
     338       1     317     318     327     326
     339       1     318     319     328     327
     340       1     319     320     329     328
     341       1     320     321     330     329
     342       1     321     322     331     330
     343       1     322     323     332     331
     344       1     323     324     333     332
     345       1     325     326     335     334
     346       1     326     327     336     335
     347       1     327     328     337     336
     348       1     328     329     338     337
     349       1     329     330     339     338
     350       1     330     331     340     339
     351       1     331     332     341     340
     352       1     332     333     342     341
     353       1     334     335     344     343
     354       1     335     336     345     344
     355       1     336     337     346     345
     356       1     337     338     347     346
     357       1     338     339     348     347
     358       1     339     340     349     348
     359       1     340     341     350     349
     360       1     341     342     351     350

 Number of nodal output codes. . . . . . . . . . = 7
    [0]: initial nodal coordinates
    [1]: nodal displacements
    [1]: nodal stresses
    [0]: nodal principal stresses
    [0]: nodal strain energy density
    [0]: wave speeds
    [0]: nodal material output parameters
 Number of element output codes. . . . . . . . . = 7
    [0]: reference centroid
    [0]: ip mass
    [0]: strain energy
    [0]: kinetic energy
    [0]: linear momentum
    [0]: ip stresses and strains
    [0]: ip material output parameters

 Body force vector:
 Body force load-time function number. . . . . . = 0
 Body force vector components:
   x[1] direction. . . . . . . . . . . . . . . . = 0.000000e+00
   x[2] direction. . . . . . . . . . . . . . . . = 0.000000e+00

 Traction boundary conditions:
 Number of traction BC side sets . . . . . . . . = 0


 Material Data:
 Number of materials . . . . . . . . . . . . . . = 1

 Material number . . . . . . . . . . . . . . . . = 1
 Material name:
    Large strain
    Kirchhoff-St.Venant
 Mass damping coefficient. . . . . . . . . . . . = 0.000000e+00
 Stiffness damping coefficient . . . . . . . . . = 5.000000e+00
 Density . . . . . . . . . . . . . . . . . . . . = 1.000000e+00
 Dilatation LTf. . . . . . . . . . . . . . . . . = 0
 Percent elongation. . . . . . . . . . . . . . . = 0.000000e+00
 Young's modulus . . . . . . . . . . . . . . . . = 1.000000e+02
 Poisson's ratio . . . . . . . . . . . . . . . . = 2.500000e-01
 Shear modulus . . . . . . . . . . . . . . . . . = 4.000000e+01
 Bulk modulus. . . . . . . . . . . . . . . . . . = 6.666667e+01
 Lame modulus  . . . . . . . . . . . . . . . . . = 4.000000e+01
 Thickness . . . . . . . . . . . . . . . . . . . = 1.000000e+00
 2D constraint option. . . . . . . . . . . . . . = 1
    eq.1, plane stress
    eq.2, plane strain

 S o l v e r   p a r a m e t e r s:

 Group . . . . . . . . . . . . . . . . . . . . . = 0
 Global equation type. . . . . . . . . . . . . . = 1
    eq. 0, diagonal matrix
    eq. 1, profile solver (symmetric and nonsymmetric)
    eq. 2, full matrix (most general)
    eq. 3, Aztec-based, sparse matrix with iterative solvers
    eq. 4, NOT AVAILABLE
    eq. 5, sparse matrix with direct solver: SPOOLES
 Output global equation numbers. . . . . . . . . = 0
 Check code. . . . . . . . . . . . . . . . . . . = 0
    eq. 0, do not perform rank check
    eq. 1, zero/negative pivots
    eq. 2, all pivots
    eq. 3, entire LHS matrix
    eq. 4, entire RHS vector
    eq. 5, solution vector

 O p t i m i z a t i o n   P a r a m e t e r s :

 Maximum number of iterations. . . . . . . . . . = 10
 Absolute convergence tolerance. . . . . . . . . = 1.000000e-10
 Relative convergence tolerance. . . . . . . . . = 1.000000e-12
 Divergence tolerance. . . . . . . . . . . . . . = 1.000000e+01
 Quick solution iteration count. (-1 to disable) = 6
 Number of quick solutions before step increase. = 3
 Iteration output print increment. . . . . . . . = 0

 S o l v e r   p a r a m e t e r s:

 Group . . . . . . . . . . . . . . . . . . . . . = 1
 Global equation type. . . . . . . . . . . . . . = 1
    eq. 0, diagonal matrix
    eq. 1, profile solver (symmetric and nonsymmetric)
    eq. 2, full matrix (most general)
    eq. 3, Aztec-based, sparse matrix with iterative solvers
    eq. 4, NOT AVAILABLE
    eq. 5, sparse matrix with direct solver: SPOOLES
 Output global equation numbers. . . . . . . . . = 0
 Check code. . . . . . . . . . . . . . . . . . . = 0
    eq. 0, do not perform rank check
    eq. 1, zero/negative pivots
    eq. 2, all pivots
    eq. 3, entire LHS matrix
    eq. 4, entire RHS vector
    eq. 5, solution vector

