
 Input file version: v3.4.1

 T i t l e : hex lattice

 E x e c u t i o n   C o n t r o l   I n f o r m a t i o n :

 Analysis code . . . . . . . . . . . . . . . . . = 99
    eq. 1, linear elastostatic
    eq. 2, linear elastodynamic
    eq. 3, nonlinear elastostatic
    eq. 4, nonlinear elastodynamic
    eq. 5, dynamic relaxation
    eq. 6, linear explicit dynamic
    eq. 7, nonlinear explicit dynamic
    eq. 30, perfectly matched layer (PML)
    eq. 99, general multiple field problem
 Input format. . . . . . . . . . . . . . . . . . = 1
    eq.  0. Tahoe
    eq.  1. Tahoe II
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq. 10. PATRAN Neutral
    eq. 11. Tahoe Results (.geo/.run)
 Geometry file . . . . . . . . . . . . . . . . . = ../benchmark/level.0/bridging/meshfree.2/./geometry/crystal.geom
 Output format . . . . . . . . . . . . . . . . . = 1
    eq.  1. Tahoe II
    eq.  2. TecPlot 7.5
    eq.  3. Ensight 6 Gold ASCII
    eq.  4. Ensight 6 Gold Binary
    eq.  5. Exodus II
    eq.  6. ABAQUS ASCII (.fin)
    eq.  7. ABAQUS Binary (.fil)
    eq.  8. AVS UCD ASCII
    eq. 10. PATRAN Neutral
    eq. 12. PARADYN
 Read restart file code  . . . . . . . . . . . . = 0
    eq. 0, do not read restart file
    eq. 1, read restart file
 Restart file increment (at current step size) . = 0
 Input data print code . . . . . . . . . . . . . = 1
    eq. 0, non verbose echo of input data
    eq. 1, echo all input data
 Number of solver groups . . . . . . . . . . . . = 1


 T i m e   S e q u e n c e   D a t a :

 Number of time sequences  . . . . . . . . . . . = 1

 Sequence number . . . . . . . . . . . . . . . . = 1
 Number of time steps. . . . . . . . . . . . . . = 1
 Output print increment (< 0: current step size) = 1
 Maximum number of load step cuts. . . . . . . . = 0
 Time step . . . . . . . . . . . . . . . . . . . = 1.000000e+00


 L o a d - T i m e   F u n c t i o n   D a t a :

 Number of load-time functions . . . . . . . . . = 1
 Loadtime function number. . . . . . . . . . . . = 1

           time         factor
   0.000000e+00   0.000000e+00
   1.000000e+00   1.000000e+00


 T i m e   I n t e g r a t o r s:

 Static controller parameters: NONE

 N o d a l   D a t a :

 Number of nodal points. . . . . . . . . . . . . = 202
 Number of spatial dimensions. . . . . . . . . . = 2
    node gl.node    proc           x[1]           x[2]
     137     137     143     144     150     151     138     145     152
     138     138     144     151     139     145     146     152     153
     139     139     145     146     152     153
     140     140     141     147     148     154     155
     141     141     147     148     142     149     154     155     156
     142     142     148     149     143     150     155     156     157
     143     143     149     144     150     151     156     157     158
     144     144     150     151     145     152     157     158     159
     145     145     151     146     152     153     158     159     160
     146     146     152     153     159     160
     147     147     148     154     155     161     162
     148     148     149     154     155     161     162     156     163
     149     149     150     155     162     156     163     157     164
     150     150     151     156     163     157     158     164     165
     151     151     152     157     158     164     165     159     166
     152     152     153     158     165     159     160     166     167
     153     153     159     160     166     167
     154     154     155     161     162     168     169
     155     155     161     162     168     169     156     163     170
     156     156     162     169     163     170     157     164     171
     157     157     163     170     158     164     165     171     172
     158     158     164     165     171     172     159     166     173
     159     159     165     172     160     166     167     173     174
     160     160     166     167     173     174
     161     161     162     168     169     175     176
     162     162     168     169     163     170     175     176     177
     163     163     169     170     164     171     176     177     178
     164     164     170     165     171     172     177     178     179
     165     165     171     172     166     173     178     179     180
     166     166     172     167     173     174     179     180     181
     167     167     173     174     180     181
     168     168     169     175     176     182     183
     169     169     170     175     176     182     183     177     184
     170     170     171     176     183     177     184     178     185
     171     171     172     177     184     178     179     185     186
     172     172     173     178     179     185     186     180     187
     173     173     174     179     186     180     181     187     188
     174     174     180     181     187     188
     175     175     176     182     183     189     190
     176     176     182     183     189     190     177     184     191
     177     177     183     190     184     191     178     185     192
     178     178     184     191     179     185     186     192     193
     179     179     185     186     192     193     180     187     194
     180     180     186     193     181     187     188     194     195
     181     181     187     188     194     195
     182     182     183     189     190     196     197
     183     183     189     190     196     197     184     191     198
     184     184     190     197     191     198     185     192     199
     185     185     191     198     186     192     193     199     200
     186     186     192     193     199     200     187     194     201
     187     187     193     200     188     194     195     201     202
     188     188     194     195     201     202
     189     189     190     196     197
     190     190     196     197     191     198
     191     191     197     198     192     199
     192     192     198     193     199     200
     193     193     199     200     194     201
     194     194     200     195     201     202
     195     195     201     202
     196     196     197
     197     197     198
     198     198     199
     199     199     200
     200     200     201
     201     201     202
     202     202

 S o l v e r   p a r a m e t e r s:

 Group . . . . . . . . . . . . . . . . . . . . . = 0
 Global equation type. . . . . . . . . . . . . . = 0
    eq. 0, diagonal matrix
    eq. 1, profile solver (symmetric and nonsymmetric)
    eq. 2, full matrix (most general)
    eq. 3, NOT AVAILABLE
    eq. 4, NOT AVAILABLE
    eq. 5, sparse matrix with direct solver: SPOOLES
 Output global equation numbers. . . . . . . . . = 0
 Check code. . . . . . . . . . . . . . . . . . . = 0
    eq. 0, no check
    eq. 1, print zero/negative pivots
    eq. 2, print all pivots
    eq. 3, print LHS matrix
    eq. 4, print RHS vector
    eq. 5, print vector
    eq. 6, check LHS matrix

 O p t i m i z a t i o n   P a r a m e t e r s :

 Maximum number of iterations. . . . . . . . . . = 100000
 Minimum number of iterations. . . . . . . . . . = 0
 Absolute convergence tolerance. . . . . . . . . = 1.000000e-12
 Relative convergence tolerance. . . . . . . . . = 1.000000e-12
 Divergence tolerance. . . . . . . . . . . . . . = 1.000000e+15
 Quick solution iteration count. (-1 to disable) = 500
 Number of quick solutions before step increase. = 3
 Iteration output print increment. . . . . . . . = 0
 CG restart count. . . . . . . . . . . . . . . . = 100
 Maximum number of line search iterations. . . . = 10
 Line search orthoginality tolerance . . . . . . = 1.000000e-01
 Maximum update step size. . . . . . . . . . . . = 2.500000e+00

 Multi-solver parameters: 1
    rank   group       loop its.       pass its.
       1       0              -1               0
 Maximum number of solver loops. . . . . . . . . = 1

 E q u a t i o n    S y s t e m    D a t a :

 Local number of equations . . . . . . . . . . . = 401
 Total number of equations . . . . . . . . . . . = 401
 Node Set Name . . . . . . . . . . . . . . . . . = 3
 Node Set Index. . . . . . . . . . . . . . . . . = 2
 Node Set Length . . . . . . . . . . . . . . . . = 76

 Search grid statistics:
 Number of grid cells. . . . . . . . . . . . . . = 16
     dx = 9.509627e+00 (4)
     dy = 8.869085e+00 (4)
 Number of NULL or empty cells . . . . . . . . . = 0
 Minimum number of occupants per cell. . . . . . = 9
 Maximum number of occupants per cell. . . . . . = 14
 Average number of occupants per cell. . . . . . = 12

 Neighbor statistics:
 Total number of neighbors . . . . . . . . . . . = 1792
 Minimum number of neighbors . . . . . . . . . . = 1
 Maximum number of neighbors . . . . . . . . . . = 25
 Average number of neighbors . . . . . . . . . . = 1.422222e+01
 Neighbor lists (self as leading neighbor):
     row  n...
       1       1       2       9      10      17      18     105     106     112     113     119     126
       2       2       9      10      17      18     105     106     112     113     119     120     126     127       3      11      19     107     114
       3       3      10      18     105     106     112     113     120     127       4      11      12      19      20     107     114     121     128     108     115
       4       4     106     113      11      12      19      20     107     114     121     128       5      13      21     108     109     115     116     122     129
       5       5      12      20     107     114       6      13      14      21      22     108     109     115     116     122     123     129     130     110     117
       6       6      13      14      21      22     108     109     115     116     123     130       7      15      23     110     111     117     118     124     131
       7       7      14      22     109     116       8      15      16      23      24     110     111     117     118     124     125     131     132
       8       8      15      16      23      24     110     111     117     118     125     132
       9       9      10      17      18     105     112     113     119     120     126      25      26     133
      10      10      17      18     105     106     112     113     119     120     126     127      11      19     114     121      25      26     133     134      27
      11      11      18     106     112     113     119     120     127      12      19      20     107     114     121     128     115     122      26     134      27      28     135
      12      12     113     120      19      20     107     114     121     128      13      21     108     115     116     122     123     129      27      28     135      29     136
      13      13      20     114     121      14      21      22     108     109     115     116     122     123     129     130     117     124      28      29      30     136     137
      14      14      21      22     109     115     116     122     123     130      15      23     110     117     118     124     125     131      29      30     137      31     138
      15      15      22     116     123      16      23      24     110     111     117     118     124     125     131     132      30      31      32     138     139
      16      16      23      24     111     117     118     124     125     132      31      32     139
      17      17      18     105     112     119     120     126     127      25      26      33      34     133     140
      18      18     105     106     112     113     119     120     126     127      19     121     128      25      26      33      34     133     134     140     141      27      35
      19      23      22     123     130      24     110     111     117     118     124     125     131     132      30      38      31      32      39      40     138     139     145     146
      20      24     111     118     124     125     131     132      31      32      39      40     139     146
      21      25     112     119     126     127      26      33      34      41      42     133     134     140     147
      22      26     112     113     119     120     126     127      19     128      33      34      41      42     133     134     140     141     147     148      27      35      43     135
      23      31      22     130     117     118     124     125     131     132      30      38      46     137      32      39      40      47      48     138     139     145     146     152     153
      24      32     118     125     131     132      39      40      47      48     138     139     146     153
      25      33     119     126      34      41      42     133     134     140     141     147      49      50     154
      26      34     119     120     126     127      19      41      42     133     134     140     141     147     148      27      35      43     135     142      49      50     154     155      51
      27      39      22     124     125     131     132      30      38      46     137     144      40      47      48     138     139     145     146     152     153      54      55      56     159     160
      28      40     125     132      47      48     138     139     145     146     153      55      56     160
      29      41     126      42     133     140     141     147     148      49      50      57      58     154     161
      30      42     126     127     133     134     140     141     147     148      27      35      43     142     149      49      50      57      58     154     155     161     162      51      59
      31      47     131     132      30      38      46     144     151      48     138     139     145     146     152     153      54      62      55      56      63      64     159     160     166     167
      32      48     132     139     145     146     152     153      55      56      63      64     160     167
      33      49     133     140     147     148      50      57      58      65      66     154     155     161     168
      34      50     133     134     140     141     147     148      35      43     149      57      58      65      66     154     155     161     162     168     169      51      59      67     156
      35      55      38      46     151     138     139     145     146     152     153      54      62      70     158      56      63      64      71      72     159     160     166     167     173     174
      36      56     139     146     152     153      63      64      71      72     159     160     167     174
      37      57     140     147      58      65      66      73      74     154     155     161     162     168     175
      38      58     140     141     147     148      43      65      66      73      74     154     155     161     162     168     169      51      59      67      75     156     163     175     176
      39      63      46     145     146     152     153      54      62      70      78     158     165      64      71      72      79      80     159     160     166     167     173     174     180     181
      40      64     146     153      71      72      79      80     159     160     166     167     174     181
      41      65     147      66      73      74     154     161     162     168     169      81      82     175     182
      42      66     147     148      73      74     154     155     161     162     168     169      51      59      67      75     163     170      81      82     175     176     182     183      83
      43      71     152     153      54      62      70      78     165     172      72      79      80     159     160     166     167     173     174      86      87      88     180     181     187     188
      44      72     153      79      80     160     166     167     173     174      87      88     181     188
      45      73      74     154     161     168     169      81      82      89      90     175     176     182     189
      46      74     154     155     161     162     168     169      59      67      75     170      81      82      89      90     175     176     182     183     189     190      83      91     177
      47      79      62      70      78     172      80     159     160     166     167     173     174      86      94     179      87      88      95      96     180     181     187     188     194     195
      48      80     160     167     173     174      87      88      95      96     180     181     188     195
      49      81     161     168      82      89      90      97      98     175     176     182     183     189     196
      50      82     161     162     168     169      67      75      89      90      97      98     175     176     182     183     189     190     196     197      83      91      99     177     184
      51      87      70      78     166     167     173     174      86      94     102     179     186      88      95      96     103     104     180     181     187     188     194     195     201     202
      52      88     167     174      95      96     103     104     180     181     187     188     195     202
      53      89     168      90      97      98     175     182     183     189     190     196
      54      90     168     169      75      97      98     175     176     182     183     189     190     196     197      83      91      99     184     191
      55      91     169      75      76     170      98     176     182     183     189     190     197      83      84      92      99     100     177     184     191     198     185     192
      56      92      75      76     170      77     171     183     190      83      84      99     100     177     184     191     198      85      93     101     178     185     186     192     193     199
      57      93      76      77      78     171     172      84     100     184     191      85      86      94     101     102     178     179     185     186     192     193     199     200     187     194
      58      94      77      78     172     173      85      86     101     102     179     185     186     192     193     200      95     103     180     187     188     194     195     201
      59      95      78     173     174      86     102     186     193      96     103     104     180     181     187     188     194     195     201     202
      60      96     174     103     104     181     187     188     194     195     202
      61      97      98     175     182     189     190     196     197
      62      98     175     176     182     183     189     190     196     197      83      99     191     198
      63      99     176     183     189     190     196     197      83      84     100     177     184     191     198     192     199
      64     100     190     197      83      84     177     184     191     198      85     101     178     185     192     193     199     200
      65     101      84     191     198      85      86     102     178     179     185     186     192     193     199     200     194     201
      66     102      85      86     179     186     192     193     199     200     103     180     187     194     195     201     202
      67     103      86     193     200     104     180     181     187     188     194     195     201     202
      68     104     181     188     194     195     201     202
      69     105     106     112     113     119     120
      70     106     112     113     119     120      19     107     114     121
      71     107     113     120      19      20     114     121     108     115     122
      72     108      20     114     121      21     109     115     116     122     123
      73     109      21      22     115     116     122     123     110     117     124
      74     110      22     116     123     111     117     118     124     125
      75     111     117     118     124     125
      76     112     113     119     120     126     127
      77     113     119     120     126     127      19     114     121     128      27
      78     114     120     127      19      20     121     128     115     122     129      27      28
      79     115      20     121     128      21     116     122     123     129     130      28      29
      80     116      21      22     122     123     129     130     117     124     131      29      30
      81     117      22     123     130     118     124     125     131     132      30
      82     118     124     125     131     132
      83     119     120     126     127      19     133     134
      84     120     126     127      19      20     121     128     133     134      27      35     135
      85     121     127      19      20     128      21     122     129     134      27      28      35      36     135     136
      86     122      19      20     128      21      22     123     129     130      28      36     135      29      37     136     137
      87     123      20      21      22     129     130     124     131      29      30      37      38     136     137     138
      88     124      21      22     130     125     131     132      30      38     137     138     139
      89     125      22     131     132     138     139
      90     126     127      19     133     134     140     141      27
      91     132      22     131      30     138     139     145     146
      92     133     127     134     140     141     147     148      27      35
      93     139     131      30      38     138     145     146     152     153
      94     140     127     134     141     147     148      35      43     154     155
      95     146     131      38      46     138     145     152     153     159     160
      96     147     134     141     148      43     154     155     161     162      51
      97     153      46     138     145     152      54     159     160     166     167
      98     154     141     148     155     161     162     168     169      51      59
      99     160     145     152      54      62     159     166     167     173     174
     100     161     148     155     162     168     169      59      67     175     176
     101     167     152      62      70     159     166     173     174     180     181
     102     168     155     162     169      67      75     175     176     182     183
     103     174      70      78     159     166     173     180     181     187     188
     104     175     162     169      75     176     182     183     189     190      83
     105     181      78     166     173      86     180     187     188     194     195
     106     182     169     176     183     189     190     196     197      83
     107     183     169      67      75     170     176     189     190     196     197      83      84     177     184     191     198
     108     184     169      67      68      75      76     170     171     176     190     197      83      84     177     191     198      85     178     185     192     199
     109     185      68      76     170      69      77     171     172      83      84     177     191     198      85      86     178     179     186     192     193     199     200
     110     186      69      70      77      78     171     172     173      84      85      86     178     179     192     193     199     200     180     187     194     201
     111     187      70      78     172     173      85      86     179     193     200     180     188     194     195     201     202
     112     188     173      86     180     194     195     201     202
     113     189     176     190     196     197
     114     190      75     176     196     197      83     177     191     198
     115     191      75      76     176     197      83      84     177     198     178     192     199
     116     192      76      77      84     177     198      85     178     179     193     199     200
     117     193      77      78      85      86     178     179     199     200     180     194     201
     118     194      78      86     179     200     180     195     201     202
     119     195     180     201     202
     120     196     197
     121     197      83     198
     122     198      83      84     199
     123     199      84      85     200
     124     200      85      86     201
     125     201      86     202
     126     202

 E q u a t i o n    S y s t e m    D a t a :

 Local number of equations . . . . . . . . . . . = 249
 Total number of equations . . . . . . . . . . . = 249

 Ghost nodes:
      19      20      21      22      27
      28      29      30      35      36
      37      38      43      44      45
      46      51      52      53      54
      59      60      61      62      67
      68      69      70      75      76
      77      78      83      84      85
      86     127     128     129     130
     131     134     135     136     137
     138     141     142     143     144
     145     148     149     150     151
     152     155     156     157     158
     159     162     163     164     165
     166     169     170     171     172
     173     176     177     178     179
     180

 E q u a t i o n    S y s t e m    D a t a :

 Local number of equations . . . . . . . . . . . = 249
 Total number of equations . . . . . . . . . . . = 249

 T i m e   S e q u e n c e : 1


 Time = 1.000000e+00
 Step 1 of 1

 Maximum displacement since last re-neighboring. = 3.499004e-02
 Periodic bounds:
1: {0.000000e+00, 0.000000e+00}
2: {0.000000e+00, 0.000000e+00}
