static int npoints = 1000;
static double VC_U_knots_dat[1000] = {
-0.273828238,           18.4626579,            138.329137,           -1562.08627,
-0.268277033,           18.5458541,            138.991308,           -1537.4488,
-0.26270081,            18.6288338,            137.607736,           -1513.69189,
-0.257099816,           18.7109898,            136.245543,           -1490.80139,
-0.251474297,           18.7923346,            134.90395,            -1468.76286,
-0.245824495,           18.8728805,            133.582189,           -1447.56208,
-0.240150647,           18.952639,             132.279506,           -1427.1855,
-0.234452989,           19.0316214,            130.995161,           -1407.61932,
-0.228731751,           19.1098384,            129.728423,           -1388.85031,
-0.222987161,           19.1873005,            128.478576,           -1370.86537,
-0.217219445,           19.2640176,            127.244912,           -1353.65205,
-0.211428824,           19.3399991,            126.026739,           -1337.1976,
-0.205615518,           19.4152541,            124.823374,           -1321.49031,
-0.199779744,           19.4897914,            123.634143,           -1306.51841,
-0.193921714,           19.5636191,            122.458385,           -1292.27036,
-0.188041642,           19.6367453,            121.295448,           -1278.73538,
-0.182139737,           19.7091773,            120.144692,           -1265.90289,
-0.176216205,           19.7809224,            119.005483,           -1253.76225,
-0.170271251,           19.8519872,            117.877199,           -1242.30417,
-0.16430508,            19.9223781,            116.759227,           -1231.51861,
-0.158317891,           19.9921012,            115.650959,           -1221.39684,
-0.152309885,           20.061162,             114.5518,             -1211.9299,
-0.14628126,            20.1295659,            113.46116,            -1203.10962,
-0.140232211,           20.1973178,            112.378458,           -1194.92804,
-0.134162934,           20.2644222,            111.303117,           -1187.37774,
-0.128073622,           20.3308835,            110.234571,           -1180.45148,
-0.121964468,           20.3967056,            109.172257,           -1174.14266,
-0.115835662,           20.461892,             108.11562,            -1168.44516,
-0.109687396,           20.5264459,            107.06411,            -1163.35302,
-0.103519858,           20.5903703,            106.017183,           -1158.86079,
-0.097333236,           20.6478315,            85.520206,            128538.981,
-0.091127719,           20.7563733,            276.285977,           -242301.102,
-0.084882484,           20.8240768,            -50.607678,           112343.241,
-0.07863678200000002,   20.8451032,            120.695758,           -975.87759,
-0.072372415,           20.9121573,            102.817896,           -964.516,
-0.06608954000000002,   20.9735877,            101.949871,           -953.41325,
-0.059788314,           21.0345002,            101.091837,           -942.56309,
-0.053468891,           21.0949008,            100.243567,           -931.95957,
-0.047131424,           21.1547953,            99.404839,            -921.59619,
-0.04077606400000001,   21.2141894,            98.575438,            -911.46801,
-0.03440296,            21.2730886,            97.755151,            -901.56887,
-0.0280122599,          21.3314983,            96.943773,            -891.89416,
-0.0216041096,          21.3894237,            96.141101,            -882.43847,
-0.0151786536,          21.4468701,            95.346939,            -873.19729,
-0.0087360349,          21.5038426,            94.561093,            -864.16595,
-0.00227639499,         21.5603459,            93.783374,            -855.3402,
0.004200126200000002,   21.616385,             93.013598,            -846.7159,
0.01069339,             21.6719645,            92.251583,            -838.28901,
0.0172032594,           21.7270892,            91.497152,            -830.05615,
0.0237295985,           21.7817633,            90.75013,             -822.01334,
0.0302722728,           21.8359915,            90.010346,            -814.15768,
0.036831149,            21.8897779,            89.277632,            -806.48585,
0.043406096,            21.9431267,            88.551822,            -798.99487,
0.049996982,            21.9960421,            87.832753,            -791.6820300000001,
0.05660367800000002,    22.048528,             87.120266,            -784.5449300000002,
0.063226056,            22.1005883,            86.414201,            -777.5809000000001,
0.06986398900000001,    22.1522269,            85.714404,            -770.78801,
0.07651735,             22.2034475,            85.02072,             -764.16404,
0.083186016,            22.2542536,            84.332998,            -757.7072400000001,
0.089869862,            22.3046488,            83.651086,            -751.4159700000003,
0.096568764,            22.3546366,            82.974836,            -745.2886700000003,
0.103282603,            22.4042203,            82.304101,            -739.3240000000001,
0.110011257,            22.4534031,            81.638734,            -733.52104,
0.116754605,            22.5021883,            80.978589,            -727.8783500000001,
0.12351253,             22.5505789,            80.323522,            -722.39565,
0.130284913,            22.598578,             79.67339,             -717.07193,
0.137071638,            22.6461884,            79.028049,            -711.90675,
0.143872588,            22.6934131,            78.38735699999999,    -706.9000600000001,
0.150687648,            22.7402546,            77.75117,             -702.05119,
0.157516703,            22.7867158,            77.119348,            -697.3607300000001,
0.164359639,            22.8327991,            76.49174700000001,    -692.82837,
0.171216344,            22.8785071,            75.868225,            -688.4545399999999,
0.178086706,            22.9238422,            75.24863999999999,    -684.2397600000001,
0.184970613,            22.9688066,            74.632848,            -680.18457,
0.191867953,            23.0134027,            74.020706,            -676.28958,
0.198778618,            23.0576325,            73.41207,             -672.55576,
0.205702496,            23.1014982,            72.806794,            -668.98404,
0.21263948,             23.1450016,            72.204733,            -665.5755500000001,
0.219589461,            23.1881448,            71.60573900000001,    -662.33143,
0.226552331,            23.2309294,            71.009666,            -659.25292,
0.233527983,            23.2733572,            70.41636300000001,    -656.3417400000001,
0.24051631,             23.3154298,            69.825681,            -653.5987400000002,
0.247517206,            23.3571487,            69.23746800000001,    -651.0264,
0.254530564,            23.3985155,            68.65157000000001,    -648.62538,
0.26155628,             23.4395313,            68.067833,            -646.39792,
0.268594248,            23.4801975,            67.48610100000001,    -644.34578,
0.275644364,            23.5205152,            66.906216,            -642.47025,
0.282706522,            23.5604854,            66.32802,             -640.7734200000002,
0.28978062,             23.6001092,            65.751351,            -639.25713,
0.296866553,            23.6393875,            65.176047,            -637.92255,
0.303964218,            23.6783209,            64.60194400000001,    -636.7719700000002,
0.311073511,            23.7169101,            64.02887699999999,    -635.8066800000002,
0.31819433,             23.7551558,            63.45667900000001,    -635.02806,
0.32532657,             23.7859407,            39.159777,            157534.932,
0.33247013,             23.8798222,            273.778594,           -303210.967,
0.33965053,             23.9213274,            -135.428088,          144821.882,
0.34681865,             23.9058763,            83.924637,            -565.48115,
0.35399795,             23.9495358,            61.60707900000002,    -562.0127,
0.36118834,             23.9863483,            61.10127600000001,    -558.5979,
0.36838973,             24.0228583,            60.59854500000001,    -555.23573,
0.37560203,             24.0590675,            60.098841,            -551.92511,
0.38282514,             24.0949778,            59.602116,            -548.6647500000002,
0.39005898,             24.1305909,            59.108325,            -545.4537300000001,
0.39730347,             24.1659087,            58.617424,            -542.2909800000002,
0.4045585,              24.2009327,            58.129369,            -539.1755200000002,
0.4118240000000001,     24.2356647,            57.644118,            -536.10596,
0.41909987,             24.2701065,            57.16163,             -533.08187,
0.4263860300000001,     24.3042595,            56.681862,            -530.1019700000001,
0.4336824,              24.3381255,            56.20477700000001,    -527.1653300000002,
0.44098888,             24.371706,             55.730335,            -524.2710200000002,
0.44830539,             24.4050027,            55.25849700000001,    -521.4182899999999,
0.45563185,             24.438017,             54.789227,            -518.6062600000002,
0.46296817,             24.4707505,            54.32248700000001,    -515.8336100000002,
0.47031427,             24.5032047,            53.85824300000002,    -513.1002099999999,
0.4776700700000001,     24.5353811,            53.39645800000002,    -510.40466,
0.4850354700000001,     24.5672812,            52.93709900000002,    -507.7464600000001,
0.49241041,             24.5989064,            52.48013300000001,    -505.1247200000001,
0.49979479,             24.6302581,            52.025526,            -502.5385500000001,
0.5071885400000001,     24.6613377,            51.57324700000001,    -499.9874100000002,
0.51459157,             24.6921467,            51.12326300000002,    -497.47042,
0.5220038000000002,     24.7226864,            50.67589,             -497.2857700000002,
0.52942515,             24.7529574,            50.22754400000001,    -491.8458400000002,
0.53685555,             24.7829613,            49.785302,            -489.19825,
0.5442949000000002,     24.8127005,            49.345213,            -487.81662,
0.5517431400000002,     24.8421758,            48.90603300000001,    -485.4686700000001,
0.5592001800000001,     24.8713884,            48.46911600000001,    -483.15157,
0.56666595,             24.9003394,            48.034284,            -480.86451,
0.57414036,             24.9290301,            47.601511,            -478.60699,
0.5816233400000002,     24.9574618,            47.17076900000001,    -476.37842,
0.58911481,             24.9856357,            46.742032,            -474.1783,
0.59661469,             25.0135528,            46.315276,            -472.00598,
0.60412292,             25.0412146,            45.89047500000002,    -469.86092,
0.6116394000000001,     25.068622,             45.46760400000001,    -467.7427200000002,
0.6191640600000002,     25.0957763,            45.04664,             -465.6507,
0.6266968400000002,     25.1226785,            44.627558,            -463.58447,
0.6342376500000002,     25.1493299,            44.210335,            -461.5434200000001,
0.64178641,             25.1757315,            43.79495000000001,    -459.52734,
0.64934306,             25.2018844,            43.38137900000002,    -457.5352500000001,
0.65690752,             25.2277897,            42.969601,            -455.56732,
0.66447971,             25.2534484,            42.559594,            -453.6223900000002,
0.6720595600000002,     25.2788617,            42.151337,            -451.7008500000001,
0.6796470000000002,     25.3040306,            41.74481,             -449.80141,
0.6872419600000002,     25.328956,             41.339992,            -447.92427,
0.69484435,             25.3536391,            40.936863,            -446.06877,
0.70245412,             25.3780807,            40.535405,            -444.2344000000002,
0.71007118,             25.402282,             40.135597,            -442.42111,
0.71769546,             25.4262439,            39.737421,            -440.6280900000001,
0.7253269,              25.4499674,            39.340859,            -438.85524,
0.7329654200000002,     25.4734534,            38.945892,            -437.10214,
0.74061095,             25.496703,             38.552503,            -435.3682600000001,
0.74826342,             25.5197169,            38.160674,            -433.6535200000002,
0.75592275,             25.5424962,            37.770389,            -431.95741,
0.76358889,             25.5650418,            37.38163,             -430.2794400000001,
0.77126176,             25.5873546,            36.994381,            -428.61964,
0.77894128,             25.6094355,            36.608626,            -426.97736,
0.7866273900000002,     25.6312854,            36.224349,            -425.35242,
0.7943200299999999,     25.6529052,            35.841534,            -423.74438,
0.80201911,             25.6742957,            35.460167,            -422.1533100000001,
0.80972458,             25.6954578,            35.080231,            -420.57827,
0.81743637,             25.7163924,            34.701713,            -419.01958,
0.8251544,              25.7371003,            34.324598,            -417.4765,
0.8328786,              25.7575824,            33.948872,            -415.9491400000002,
0.84060892,             25.7778394,            33.57452,             -414.43686,
0.84834528,             25.7978722,            33.201529,            -412.93964,
0.85608762,             25.8176816,            32.829885,            -411.4569300000002,
0.86383587,             25.8372684,            32.459576,            -409.98893,
0.87158996,             25.8566335,            32.090588,            -408.53493,
0.87934983,             25.8757775,            31.722909,            -407.0948200000001,
0.88711541,             25.8947014,            31.3565257,           -405.66859,
0.89488663,             25.9134058,            30.9914259,           -404.25551,
0.90266343,             25.9318915,            30.627598,            -402.85587,
0.91044574,             25.9501593,            30.2650296,           -401.4691700000001,
0.9182335,              25.9682099,            29.9037093,           -400.09498,
0.92602665,             25.9860441,            29.5436257,           -398.7336399999999,
0.93382511,             26.0036626,            29.1847672,           -397.3843100000001,
0.94162882,             26.0210662,            28.8271232,           -396.04719,
0.94943772,             26.0382555,            28.4706825,           -394.72199,
0.95725175,             26.0552313,            28.1154344,           -393.40831,
0.96507084,             26.0719944,            27.7613687,           -392.10627,
0.97289493,             26.0885453,            27.4084747,           -390.81532,
0.98072395,             26.1048849,            27.0567426,           -389.53551,
0.98855784,             26.1210138,            26.7061623,           -388.2666899999999,
0.99639654,             26.1369326,            26.3567239,           -387.0083200000001,
1.00423998,             26.1526422,            26.008418,            -385.76064,
1.0120881,              26.1681431,            25.6612349,           -384.52332,
1.01994084,             26.183436,             25.3151654,           -383.2959,
1.02779814,             26.1985216,            24.9702007,           -382.0788,
1.03565993,             26.2134006,            24.6263312,           -380.87124,
1.04352616,             26.2280735,            24.2835485,           -379.67338,
1.05139676,             26.2425411,            23.9418439,           -378.48507,
1.05927167,             26.2568041,            23.6012087,           -377.30609,
1.06715082,             26.2708629,            23.2616346,           -376.13608,
1.07503416,             26.2847183,            22.9231135,           -374.97533,
1.08292163,             26.298371,             22.585637,            -373.82324,
1.09081316,             26.3118214,            22.2491974,           -372.67996,
1.0987087,              26.3250703,            21.9137867,           -371.5451199999999,
1.10660819,             26.3381183,            21.5793974,           -370.41893,
1.11451155,             26.3509659,            21.2460216,           -369.3006599999999,
1.12241875,             26.3636138,            20.9136523,           -368.19079,
1.1303297,              26.3760626,            20.5822817,           -367.08897,
1.13824436,             26.3883128,            20.2519028,           -365.99467,
1.14616267,             26.4003652,            19.9225088,           -364.90851,
1.15408456,             26.4122201,            19.5940923,           -363.82975,
1.16200998,             26.4238784,            19.2666466,           -362.75841,
1.16993887,             26.4353404,            18.9401652,           -361.69459,
1.17787117,             26.4466068,            18.6146411,           -360.6379299999999,
1.18580682,             26.4576783,            18.290068,            -359.58845,
1.19374576,             26.4685552,            17.9664395,           -358.5457799999999,
1.20168793,             26.4792383,            17.6437493,           -357.51024,
1.20963328,             26.489728,             17.3219911,           -356.4814,
1.21758175,             26.5000249,            17.0011588,           -355.45908,
1.22553327,             26.5101297,            16.6812467,           -354.44349,
1.23348781,             26.5200427,            16.3622485,           -353.43428,
1.24144528,             26.5297646,            16.0441586,           -352.4313999999999,
1.24940565,             26.539296,             15.7269713,           -351.43488,
1.25736884,             26.5486373,            15.4106808,           -350.44427,
1.26533481,             26.557789,             15.0952819,           -349.45986,
1.27330349,             26.5667519,            14.7807689,           -348.48145,
1.28127484,             26.5755262,            14.4671364,           -347.50872,
1.28924879,             26.5841127,            14.1543795,           -346.5419,
1.29722529,             26.5925117,            13.8424926,           -345.58058,
1.30520428,             26.6007239,            13.5314709,           -344.6250099999999,
1.31318571,             26.6087498,            13.2213092,           -343.67477,
1.32116951,             26.6165898,            12.9120027,           -342.73005,
1.32915564,             26.6242444,            12.6035465,           -341.79055,
1.33714404,             26.6317143,            12.2959358,           -340.85633,
1.34513465,             26.6389998,            11.9891658,           -339.92721,
1.35312742,             26.6461015,            11.6832321,           -339.00312,
1.36112229,             26.6530199,            11.3781301,           -338.08411,
1.36911921,             26.6597555,            11.0738551,           -337.16998,
1.37711813,             26.6663088,            10.7704028,           -336.26071,
1.38511898,             26.6726803,            10.4677689,           -335.3559,
1.39312172,             26.6788704,            10.1659493,           -334.45618,
1.40112629,             26.6848796,            9.8649394,            -333.56086,
1.40913263,             26.6907085,            9.5647353,            -332.67002,
1.41714069,             26.6963576,            9.265333,             -331.78375,
1.42515042,             26.7018272,            8.9667283,            -330.90179,
1.43316177,             26.7071179,            8.6689173,            -330.02419,
1.44117468,             26.7122301,            8.3718962,            -329.15094,
1.44918909,             26.7171644,            8.0756609,            -328.28163,
1.45720496,             26.7219211,            7.780208100000002,    -327.41667,
1.46522223,             26.7265009,            7.485533700000002,    -326.55575,
1.47324084,             26.730904,             7.1916341,            -325.69866,
1.48126075,             26.7351311,            6.898506000000002,    -324.8457399999999,
1.4892819,              26.7391825,            6.6061453,            -323.99647,
1.49730424,             26.7430587,            6.3145491,            -323.15128,
1.50532772,             26.7467601,            6.023713500000002,    -322.30958,
1.51335228,             26.7502873,            5.7336355,            -321.47172,
1.52137788,             26.7536407,            5.444311500000002,    -320.63752,
1.52940445,             26.7568207,            5.1557382,            -319.80686,
1.53743195,             26.7598278,            4.867912600000002,    -318.97978,
1.54546033,             26.7626625,            4.5808313,            -318.15606,
1.55348953,             26.7653251,            4.2944914,            -317.33608,
1.56151951,             26.7678161,            4.008889400000001,    -316.51914,
1.5695502,              26.770136,             3.7240227,            -315.705596,
1.57758157,             26.7722851,            3.4398881,            -314.895555,
1.58561356,             26.774264,             3.15648259,           -314.088486,
1.59364611,             26.7760731,            2.87380346,           -313.284767,
1.60167918,             26.7777128,            2.59184761,           -312.483981,
1.60971272,             26.7791836,            2.31061253,           -311.6865890000001,
1.61774668,             26.7804858,            2.03009502,           -310.891987,
1.625781,               26.7816199,            1.75029269,           -310.100472,
1.63381563,             26.7825863,            1.47120273,           -309.311994,
1.64185053,             26.7833855,            1.19282233,           -308.526198,
1.64988565,             26.7840179,            0.91514921,           -307.743493,
1.65792093,             26.7844839,            0.63818049,           -306.963568,
1.66595632,             26.784784,             0.3619137,            -306.186363,
1.67399178,             26.7849184,            0.08634639,           -305.411981,
1.68202726,             26.7848878,            -0.188524015,         -304.640165,
1.6900627,              26.7846924,            -0.46269973,          -303.871211,
1.69809805,             26.7843328,            -0.73618345,          -303.104735,
1.70613328,             26.7838092,            -1.00897731,          -302.34094,
1.71416832,             26.7831222,            -1.28108378,          -301.579656,
1.72220314,             26.7822721,            -1.5525051,           -300.820888,
1.73023767,             26.7812594,            -1.82324351,          -300.064604,
1.73827188,             26.7800844,            -2.09330128,          -299.310831,
1.74630571,             26.7787476,            -2.36268069,          -298.559328,
1.75433911,             26.7772494,            -2.63138371,          -297.810281,
1.76237204,             26.7755902,            -2.8994126,           -297.063751,
1.77040445,             26.7737703,            -3.1667697,           -296.319156,
1.77843629,             26.7717902,            -3.4334565,           -295.577132,
1.78646751,             26.7696504,            -3.6994756,           -294.837433,
1.79449806,             26.7673511,            -3.964829,            -294.099532,
1.8025279,              26.7648928,            -4.229518200000002,   -293.364312,
1.81055698,             26.7622758,            -4.4935458,           -292.630836,
1.81858525,             26.7595007,            -4.7569132,           -291.899838,
1.82661266,             26.7565678,            -5.0196228,           -291.170621,
1.83463917,             26.7534774,            -5.281676,            -290.443757,
1.84266473,             26.7502299,            -5.543075100000002,   -289.718713,
1.8506893,              26.7468259,            -5.8038216,           -288.995829,
1.85871281,             26.7432655,            -6.0639176,           -288.274809,
1.86673524,             26.7395494,            -6.3233646,           -287.555889,
1.87475653,             26.7356777,            -6.5821646,           -286.838756,
1.88277663,             26.731651,             -6.8403192,           -286.123717,
1.8907955,              26.7274695,            -7.0978303,           -285.410302,
1.8988131,              26.7231338,            -7.3546992,           -284.699079,
1.90682937,             26.7186441,            -7.6109282,           -283.989304,
1.91484427,             26.7140008,            -7.8665182,           -283.281733,
1.92285775,             26.7092044,            -8.1214716,           -282.575653,
1.93086978,             26.7042553,            -8.3757894,           -281.871475,
1.93888029,             26.6991537,            -8.6294735,           -281.168954,
1.94688925,             26.6939001,            -8.8825252,           -280.468285,
1.95489662,             26.6884948,            -9.1349465,           -279.769278,
1.96290234,             26.6829383,            -9.3867386,           -279.07169,
1.97090636,             26.6772309,            -9.6379028,           -278.37628,
1.97890866,             26.671373,             -9.8884413,           -277.681943,
1.98690917,             26.665365,             -10.1383547,          -276.989636,
1.99490786,             26.6592072,            -10.3876452,          -276.298633,
2.00290468,             26.6529,               -10.6363137,          -275.60945,
2.01089959,             26.6464438,            -10.884362,           -274.921594,
2.01889253,             26.639839,             -11.1317912,          -274.235559,
2.02688348,             26.6330858,            -11.378603,           -273.550598,
2.03487237,             26.6261848,            -11.6247982,          -272.867698,
2.04285917,             26.6191363,            -11.870379,           -272.185731,
2.05084384,             26.6119406,            -12.1153459,          -271.505726,
2.05882632,             26.604598,             -12.3597009,          -270.826774,
2.06680658,             26.5971091,            -12.6034447,          -270.149406,
2.07478457,             26.5894741,            -12.846579,           -269.473574,
2.08276025,             26.5816934,            -13.089105,           -268.798936,
2.09073357,             26.5737673,            -13.3310238,          -268.12567,
2.0987045,              26.5656963,            -13.5723367,          -267.454031,
2.10667298,             26.5574807,            -13.8130452,          -266.783512,
2.11463897,             26.5491209,            -14.0531501,          -266.114308,
2.12260244,             26.5406171,            -14.2926528,          -265.446529,
2.13056333,             26.5319699,            -14.5315545,          -264.780094,
2.1385216,              26.5231794,            -14.7698564,          -264.114897,
2.14647722,             26.5142462,            -15.0075596,          -263.450863,
2.15443014,             26.5051705,            -15.2446652,          -262.788189,
2.16238031,             26.4959528,            -15.4811743,          -262.126935,
2.17032769,             26.4865933,            -15.7170884,          -261.466585,
2.17827225,             26.4770925,            -15.9524082,          -260.807595,
2.18621394,             26.4674506,            -16.1871348,          -260.149998,
2.19415271,             26.4576681,            -16.4212696,          -259.493343,
2.20208852,             26.4477453,            -16.6548135,          -258.837944,
2.21002134,             26.4376825,            -16.8877674,          -258.183938,
2.21795112,             26.4274801,            -17.1201328,          -257.530677,
2.22587781,             26.4171385,            -17.3519102,          -256.878798,
2.23380139,             26.406658,             -17.5831009,          -256.228333,
2.2417218,              26.396039,             -17.8137064,          -255.578329,
2.249639,               26.3852817,            -18.0437266,          -254.930157,
2.25755295,             26.3743867,            -18.2731636,          -254.282532,
2.26546362,             26.3633541,            -18.5020177,          -253.636377,
2.27337095,             26.3521844,            -18.7302903,          -252.991099,
2.28127491,             26.3408779,            -18.9579821,          -252.347005,
2.28917546,             26.329435,             -19.1850943,          -251.703837,
2.29707256,             26.317856,             -19.4116276,          -251.061854,
2.30496616,             26.3061412,            -19.6375831,          -250.420973,
2.31285623,             26.2942911,            -19.8629618,          -249.780959,
2.32074272,             26.2823058,            -20.0877645,          -249.141947,
2.3286256,              26.2701859,            -20.3119921,          -248.504241,
2.33650482,             26.2579316,            -20.5356458,          -247.867351,
2.34438035,             26.2455433,            -20.7587263,          -247.231311,
2.35225213,             26.2343743,            -16.4712913,          -30312.8827,
2.36012015,             26.2109135,            -61.73126100000001,   59477.29900000002,
2.36797947,             26.1979965,            18.6743136,           -29905.8898,
2.37583974,             26.1957695,            -26.0976435,          -244.70344,
2.38369612,             26.1813795,            -21.8687933,          -244.072269,
2.39154856,             26.1681924,            -22.0884582,          -243.441963,
2.39939702,             26.1548735,            -22.3075558,          -242.812552,
2.40724147,             26.1414235,            -22.526087,           -242.183963,
2.41508186,             26.1278424,            -22.7440524,          -241.556613,
2.42291816,             26.1141308,            -22.9614532,          -240.929954,
2.43075033,             26.1002888,            -23.1782901,          -240.30421,
2.43857832,             26.086317,             -23.3945637,          -239.679563,
2.4464021,              26.0722155,            -23.6102752,          -239.055579,
2.45422164,             26.0579848,            -23.8254251,          -238.43267,
2.46203688,             26.0436252,            -24.0400143,          -237.810528,
2.4698478,              26.029137,             -24.2540437,          -237.189401,
2.47765435,             26.0145205,            -24.467514,           -236.569058,
2.4854565,              25.9997761,            -24.680426,           -235.949559,
2.4932542,              25.9849042,            -24.8927805,          -235.331069,
2.50104743,             25.969905,             -25.1045784,          -234.713253,
2.50883613,             25.9547788,            -25.3158201,          -234.096539,
2.51662028,             25.9395261,            -25.5265069,          -233.480308,
2.52439984,             25.9241472,            -25.736639,           -232.865436,
2.53217476,             25.9086423,            -25.9462179,          -232.250817,
2.53994501,             25.8930119,            -26.1552434,          -231.637688,
2.54771055,             25.8772562,            -26.3637173,          -231.024648,
2.55547135,             25.8613756,            -26.5716392,          -230.413104,
2.56322737,             25.8453704,            -26.779011,           -229.802076,
2.57097856,             25.829241,             -26.9858327,          -229.191777,
2.5787249,              25.8129876,            -27.1921051,          -228.582475,
2.58646634,             25.7966106,            -27.3978293,          -227.973947,
2.59420285,             25.7801103,            -27.6030057,          -227.366203,
2.6019344,              25.7634871,            -27.8076352,          -226.75922,
2.60966093,             25.7467413,            -28.0117183,          -226.153104,
2.61738243,             25.7298732,            -28.215256,           -225.547778,
2.62509884,             25.7128832,            -28.4182489,          -224.943087,
2.63281015,             25.6957715,            -28.6206975,          -224.339488,
2.64051629,             25.6785385,            -28.822603,           -223.736503,
2.64821726,             25.6611846,            -29.0239657,          -223.134131,
2.65591299,             25.6437099,            -29.2247863,          -222.53284,
2.66360347,             25.626115,             -29.4250657,          -221.932201,
2.67128865,             25.6084,               -29.6248046,          -221.332209,
2.6789685,              25.5905654,            -29.8240035,          -220.733237,
2.68664298,             25.5726114,            -30.0226633,          -220.134835,
2.69431205,             25.5545383,            -30.2207845,          -219.537233,
2.70197569,             25.5363466,            -30.4183679,          -218.940476,
2.70963385,             25.5180365,            -30.6154142,          -218.344355,
2.7172865,              25.4996083,            -30.811924,           -217.749067,
2.7249336,              25.4810623,            -31.0078981,          -217.154536,
2.73257512,             25.4623989,            -31.2033371,          -216.560772,
2.74021103,             25.4436185,            -31.3982416,          -215.967666,
2.74784128,             25.4247212,            -31.5926124,          -215.375339,
2.75546585,             25.4057075,            -31.78645,            -214.783878,
2.7630847,              25.3865776,            -31.979756,           -214.192987,
2.77069779,             25.3673319,            -32.172529,           -213.603039,
2.77830508,             25.3479707,            -32.364772,           -213.013486,
2.78590656,             25.3284944,            -32.556484,           -212.42515,
2.79350217,             25.3089031,            -32.747666,           -211.837034,
2.80109189,             25.2891973,            -32.938319,           -211.25009,
2.80867568,             25.2693773,            -33.128444,           -210.663673,
2.8162535,              25.2494434,            -33.318042,           -210.078024,
2.82382533,             25.2293958,            -33.507112,           -209.4929,
2.83139113,             25.209235,             -33.695655,           -208.909005,
2.83895086,             25.1889612,            -33.883673,           -208.325231,
2.84650449,             25.1685747,            -34.071166,           -207.74275,
2.85405199,             25.1480759,            -34.258134,           -207.160423,
2.86159333,             25.1274651,            -34.444578,           -206.579401,
2.86912846,             25.1067426,            -34.6305,             -205.998686,
2.87665736,             25.0859087,            -34.815899,           -205.418793,
2.88418,                25.0649637,            -35.000775,           -204.839657,
2.89169633,             25.0439079,            -35.185131,           -204.261321,
2.89920633,             25.0227417,            -35.368966,           -203.683523,
2.90670996,             25.0014653,            -35.552281,           -203.106645,
2.9142072,              24.9800791,            -35.73507699999999,   -202.530272,
2.921698,               24.9585834,            -35.917354,           -201.9547,
2.92918234,             24.9369784,            -36.099113,           -201.379983,
2.93666018,             24.9152646,            -36.280355,           -200.80577,
2.94413149,             24.8934422,            -36.46108,            -200.23239,
2.95159623,             24.8715114,            -36.641289,           -199.659735,
2.95905438,             24.8494728,            -36.820983,           -199.087616,
2.9665059,              24.8273264,            -37.000162,           -198.516605,
2.97395077,             24.8050727,            -37.178826,           -197.945759,
2.98138894,             24.782712,             -37.356977,           -197.376063,
2.98882038,             24.7602445,            -37.534616,           -196.806927,
2.99624507,             24.7376706,            -37.711742,           -196.238548,
3.00366298,             24.7149906,            -37.888357,           -195.670783,
3.01107406,             24.6922047,            -38.06446,            -195.10373,
3.01847829,             24.6693134,            -38.24005300000001,   -194.537632,
3.02587563,             24.6463168,            -38.415137,           -193.97195,
3.03326607,             24.6232154,            -38.589712,           -193.40698,
3.04064955,             24.6000093,            -38.763778,           -192.843064,
3.04802606,             24.576699,             -38.937337,           -192.279443,
3.05539556,             24.5532847,            -39.110388,           -191.716722,
3.06275802,             24.5297667,            -39.282933,           -191.154845,
3.07011341,             24.5061453,            -39.454972,           -190.593505,
3.0774617,              24.4824208,            -39.626506,           -190.03278,
3.08480285,             24.4585936,            -39.797536,           -189.47314,
3.09213685,             24.434664,             -39.968061,           -188.913774,
3.09946364,             24.4106321,            -40.13808400000002,   -188.355449,
3.10678321,             24.3864984,            -40.30760400000001,   -187.797651,
3.11409553,             24.3622631,            -40.47662100000001,   -187.240687,
3.12140056,             24.3379266,            -40.64513800000002,   -186.684325,
3.12869828,             24.3134891,            -40.813154,           -186.128731,
3.13598865,             24.288951,             -40.980669,           -185.573916,
3.14327164,             24.2643125,            -41.147686,           -185.01967,
3.15054722,             24.2395739,            -41.31420300000002,   -184.466368,
3.15781537,             24.2147356,            -41.480223,           -183.913472,
3.1650761,              24.1897978,            -41.645745,           -183.361595,
3.1723292,              24.1647608,            -41.81077000000001,   -182.810222,
3.1795749,              24.139625,             -41.97529900000001,   -182.259672,
3.186813,               24.1143906,            -42.139333,           -181.709813,
3.1940435,              24.089058,             -42.30287200000002,   -181.160733,
3.2012664,              24.0636273,            -42.46591600000001,   -180.612277,
3.2084817,              24.038099,             -42.628467,           -180.0646,
3.2156893,              24.0124733,            -42.79052500000001,   -179.517635,
3.2228892,              23.9867505,            -42.95209100000001,   -178.971318,
3.2300813,              23.9609309,            -43.11316500000001,   -178.425932,
3.2372657,              23.9350149,            -43.273748,           -177.880964,
3.2444423,              23.9090026,            -43.433841,           -177.337102,
3.2516111,              23.8828944,            -43.593444,           -176.793482,
3.258772,               23.8566906,            -43.752558,           -176.251123,
3.2659251,              23.8303915,            -43.911184,           -175.709071,
3.2730703,              23.8039973,            -44.069322,           -175.168028,
3.2802075,              23.7775084,            -44.22697300000002,   -174.62738,
3.2873368,              23.7509251,            -44.38413800000001,   -174.087959,
3.294458,               23.7242476,            -44.540817,           -173.548802,
3.3015713,              23.6974763,            -44.697011,           -173.010555,
3.3086765,              23.6706114,            -44.85272000000001,   -172.473174,
3.3157737,              23.6436532,            -45.007946,           -171.936221,
3.3228627,              23.616602,             -45.16268800000001,   -171.40043,
3.3299436,              23.5894581,            -45.316949,           -170.864859,
3.3370164,              23.5622218,            -45.470727,           -170.330625,
